Map {
  'Diana' => [ { score: 38, possibleMatch: 'Nathalie' },
    { score: 14, possibleMatch: 'GeorgieKirk' },
    { score: 14, possibleMatch: 'Lululizard' },
    { score: 14, possibleMatch: 'Maddie' },
    { score: 14, possibleMatch: 'Clo' },
    { score: 13, possibleMatch: 'amaliapasxal@outlook.com' },
    { score: 13, possibleMatch: 'Eva' },
    { score: 11, possibleMatch: 'Henry' },
    { score: 3, possibleMatch: 'Zhaolin' } ],
  'Qiyue Luo' => [ { score: 38, possibleMatch: 'OmarZat' },
    { score: 35, possibleMatch: 'Paul H. Barnes' },
    { score: 35,
      possibleMatch: 'Three kids stacked up on each other in a trenchcoat' },
    { score: 35, possibleMatch: 'Clo' },
    { score: 34, possibleMatch: 'inespecas' },
    { score: 33, possibleMatch: 'Danny Romeo' },
    { score: 33, possibleMatch: 'club_kant_even_handle_me' },
    { score: 33, possibleMatch: '@amymawer' },
    { score: 32, possibleMatch: 'Juliet' },
    { score: 32, possibleMatch: 'Maddie' },
    { score: 31, possibleMatch: 'Neta CT' },
    { score: 28, possibleMatch: 'Henry' },
    { score: 28, possibleMatch: 'Nathalie' },
    { score: 28, possibleMatch: 'mandajoensson' },
    { score: 27, possibleMatch: 'Eva' },
    { score: 27, possibleMatch: 'Natasha' },
    { score: 26, possibleMatch: 'Diana' },
    { score: 26, possibleMatch: 'TaviaFox' },
    { score: 26, possibleMatch: 'Avgi' },
    { score: 23, possibleMatch: 'BW' },
    { score: 22, possibleMatch: 'amaliapasxal@outlook.com' },
    { score: 21, possibleMatch: 'GeorgieKirk' },
    { score: 21, possibleMatch: 'loverboy2000' },
    { score: 20, possibleMatch: 'Zhaolin' },
    { score: 19, possibleMatch: 'SarahShear' },
    { score: 14, possibleMatch: 'Lululizard' },
    { score: 13, possibleMatch: 'Yuan' } ],
  'Henry' => [ { score: 37, possibleMatch: 'GeorgieKirk' },
    { score: 35, possibleMatch: 'Diana' },
    { score: 34, possibleMatch: 'Juliet' },
    { score: 33, possibleMatch: 'amaliapasxal@outlook.com' },
    { score: 32, possibleMatch: 'BW' },
    { score: 31, possibleMatch: 'inespecas' },
    { score: 30, possibleMatch: 'Maddie' },
    { score: 29, possibleMatch: 'Lululizard' },
    { score: 28, possibleMatch: 'Qiyue Luo' },
    { score: 28, possibleMatch: 'OmarZat' },
    { score: 28, possibleMatch: 'Danny Romeo' },
    { score: 28, possibleMatch: 'club_kant_even_handle_me' },
    { score: 26, possibleMatch: 'Eva' },
    { score: 26, possibleMatch: 'Clo' },
    { score: 26, possibleMatch: 'Avgi' },
    { score: 25, possibleMatch: 'Neta CT' },
    { score: 25, possibleMatch: 'Nathalie' },
    { score: 23, possibleMatch: 'mandajoensson' },
    { score: 22, possibleMatch: '@amymawer' },
    { score: 21, possibleMatch: 'Zhaolin' },
    { score: 21, possibleMatch: 'Natasha' },
    { score: 20, possibleMatch: 'loverboy2000' },
    { score: 19, possibleMatch: 'Paul H. Barnes' },
    { score: 18,
      possibleMatch: 'Three kids stacked up on each other in a trenchcoat' },
    { score: 14, possibleMatch: 'TaviaFox' },
    { score: 11, possibleMatch: 'SarahShear' },
    { score: 9, possibleMatch: 'Yuan' } ],
  'amaliapasxal@outlook.com' => [ { score: 40, possibleMatch: 'BW' },
    { score: 38, possibleMatch: 'inespecas' },
    { score: 36, possibleMatch: 'Maddie' },
    { score: 33, possibleMatch: 'Henry' },
    { score: 33, possibleMatch: 'Juliet' },
    { score: 32, possibleMatch: 'Diana' },
    { score: 32, possibleMatch: 'GeorgieKirk' },
    { score: 29, possibleMatch: 'Nathalie' },
    { score: 28, possibleMatch: 'Danny Romeo' },
    { score: 27, possibleMatch: 'OmarZat' },
    { score: 27, possibleMatch: 'club_kant_even_handle_me' },
    { score: 26, possibleMatch: 'Lululizard' },
    { score: 25, possibleMatch: 'Avgi' },
    { score: 25, possibleMatch: 'Natasha' },
    { score: 24, possibleMatch: 'Eva' },
    { score: 24, possibleMatch: 'Paul H. Barnes' },
    { score: 23, possibleMatch: 'Neta CT' },
    { score: 22, possibleMatch: 'Qiyue Luo' },
    { score: 20, possibleMatch: 'TaviaFox' },
    { score: 20, possibleMatch: 'Zhaolin' },
    { score: 19, possibleMatch: 'Clo' },
    { score: 19, possibleMatch: 'Yuan' },
    { score: 17, possibleMatch: '@amymawer' },
    { score: 16, possibleMatch: 'mandajoensson' },
    { score: 14, possibleMatch: 'loverboy2000' },
    { score: 13, possibleMatch: 'SarahShear' },
    { score: 8,
      possibleMatch: 'Three kids stacked up on each other in a trenchcoat' } ],
  'Neta CT' => [ { score: 44, possibleMatch: 'inespecas' },
    { score: 41, possibleMatch: 'Nathalie' },
    { score: 41, possibleMatch: 'TaviaFox' },
    { score: 40, possibleMatch: 'Juliet' },
    { score: 40, possibleMatch: '@amymawer' },
    { score: 39, possibleMatch: 'Danny Romeo' },
    { score: 33, possibleMatch: 'Diana' },
    { score: 32, possibleMatch: 'club_kant_even_handle_me' },
    { score: 32, possibleMatch: 'Clo' },
    { score: 32, possibleMatch: 'Avgi' },
    { score: 31, possibleMatch: 'Qiyue Luo' },
    { score: 31, possibleMatch: 'mandajoensson' },
    { score: 30, possibleMatch: 'BW' },
    { score: 29, possibleMatch: 'GeorgieKirk' },
    { score: 29, possibleMatch: 'Eva' },
    { score: 27, possibleMatch: 'Maddie' },
    { score: 25, possibleMatch: 'SarahShear' },
    { score: 25, possibleMatch: 'Henry' },
    { score: 25, possibleMatch: 'OmarZat' },
    { score: 25, possibleMatch: 'Natasha' },
    { score: 24, possibleMatch: 'loverboy2000' },
    { score: 23, possibleMatch: 'amaliapasxal@outlook.com' },
    { score: 23, possibleMatch: 'Lululizard' },
    { score: 21, possibleMatch: 'Paul H. Barnes' },
    { score: 21,
      possibleMatch: 'Three kids stacked up on each other in a trenchcoat' },
    { score: 17, possibleMatch: 'Yuan' },
    { score: 6, possibleMatch: 'Zhaolin' } ],
  'Nathalie' => [ { score: 48, possibleMatch: 'OmarZat' },
    { score: 46, possibleMatch: 'inespecas' },
    { score: 42, possibleMatch: 'TaviaFox' },
    { score: 41, possibleMatch: 'Neta CT' },
    { score: 41, possibleMatch: 'BW' },
    { score: 38, possibleMatch: 'Diana' },
    { score: 38, possibleMatch: 'Maddie' },
    { score: 35, possibleMatch: '@amymawer' },
    { score: 32, possibleMatch: 'Juliet' },
    { score: 29, possibleMatch: 'amaliapasxal@outlook.com' },
    { score: 29, possibleMatch: 'Clo' },
    { score: 28, possibleMatch: 'Qiyue Luo' },
    { score: 28, possibleMatch: 'mandajoensson' },
    { score: 26, possibleMatch: 'SarahShear' },
    { score: 25, possibleMatch: 'Henry' },
    { score: 25, possibleMatch: 'Lululizard' },
    { score: 25,
      possibleMatch: 'Three kids stacked up on each other in a trenchcoat' },
    { score: 24, possibleMatch: 'Danny Romeo' },
    { score: 24, possibleMatch: 'loverboy2000' },
    { score: 23, possibleMatch: 'GeorgieKirk' },
    { score: 22, possibleMatch: 'Natasha' },
    { score: 20, possibleMatch: 'club_kant_even_handle_me' },
    { score: 19, possibleMatch: 'Yuan' },
    { score: 18, possibleMatch: 'Zhaolin' },
    { score: 17, possibleMatch: 'Paul H. Barnes' },
    { score: 15, possibleMatch: 'Eva' },
    { score: 12, possibleMatch: 'Avgi' } ],
  'OmarZat' => [ { score: 48, possibleMatch: 'Nathalie' },
    { score: 47, possibleMatch: 'inespecas' },
    { score: 46, possibleMatch: 'GeorgieKirk' },
    { score: 45, possibleMatch: 'Maddie' },
    { score: 38, possibleMatch: 'Qiyue Luo' },
    { score: 38, possibleMatch: 'loverboy2000' },
    { score: 38, possibleMatch: 'Juliet' },
    { score: 38, possibleMatch: 'Natasha' },
    { score: 37, possibleMatch: '@amymawer' },
    { score: 32, possibleMatch: 'Paul H. Barnes' },
    { score: 30, possibleMatch: 'club_kant_even_handle_me' },
    { score: 29, possibleMatch: 'Danny Romeo' },
    { score: 29, possibleMatch: 'BW' },
    { score: 28, possibleMatch: 'Henry' },
    { score: 27, possibleMatch: 'amaliapasxal@outlook.com' },
    { score: 26, possibleMatch: 'SarahShear' },
    { score: 25, possibleMatch: 'Diana' },
    { score: 25, possibleMatch: 'Neta CT' },
    { score: 25, possibleMatch: 'TaviaFox' },
    { score: 23, possibleMatch: 'Clo' },
    { score: 23, possibleMatch: 'mandajoensson' },
    { score: 21,
      possibleMatch: 'Three kids stacked up on each other in a trenchcoat' },
    { score: 20, possibleMatch: 'Eva' },
    { score: 19, possibleMatch: 'Avgi' },
    { score: 18, possibleMatch: 'Lululizard' },
    { score: 17, possibleMatch: 'Zhaolin' },
    { score: 17, possibleMatch: 'Yuan' } ],
  'TaviaFox' => [ { score: 47, possibleMatch: 'BW' },
    { score: 42, possibleMatch: 'Nathalie' },
    { score: 41, possibleMatch: 'Neta CT' },
    { score: 41, possibleMatch: 'inespecas' },
    { score: 37, possibleMatch: '@amymawer' },
    { score: 35, possibleMatch: 'Juliet' },
    { score: 34, possibleMatch: 'Maddie' },
    { score: 34, possibleMatch: 'mandajoensson' },
    { score: 33, possibleMatch: 'Danny Romeo' },
    { score: 31, possibleMatch: 'club_kant_even_handle_me' },
    { score: 30, possibleMatch: 'Paul H. Barnes' },
    { score: 29, possibleMatch: 'Clo' },
    { score: 28, possibleMatch: 'Diana' },
    { score: 28, possibleMatch: 'SarahShear' },
    { score: 26, possibleMatch: 'Qiyue Luo' },
    { score: 26,
      possibleMatch: 'Three kids stacked up on each other in a trenchcoat' },
    { score: 25, possibleMatch: 'OmarZat' },
    { score: 24, possibleMatch: 'loverboy2000' },
    { score: 23, possibleMatch: 'Lululizard' },
    { score: 23, possibleMatch: 'Natasha' },
    { score: 20, possibleMatch: 'amaliapasxal@outlook.com' },
    { score: 20, possibleMatch: 'Yuan' },
    { score: 18, possibleMatch: 'Eva' },
    { score: 18, possibleMatch: 'Zhaolin' },
    { score: 15, possibleMatch: 'GeorgieKirk' },
    { score: 14, possibleMatch: 'Henry' },
    { score: 9, possibleMatch: 'Avgi' } ],
  'GeorgieKirk' => [ { score: 46, possibleMatch: 'OmarZat' },
    { score: 43, possibleMatch: 'inespecas' },
    { score: 37, possibleMatch: 'Henry' },
    { score: 34, possibleMatch: 'Paul H. Barnes' },
    { score: 34, possibleMatch: 'club_kant_even_handle_me' },
    { score: 34, possibleMatch: 'Maddie' },
    { score: 32, possibleMatch: 'amaliapasxal@outlook.com' },
    { score: 32, possibleMatch: 'Zhaolin' },
    { score: 32, possibleMatch: 'Clo' },
    { score: 31, possibleMatch: 'Avgi' },
    { score: 30, possibleMatch: 'Eva' },
    { score: 29, possibleMatch: 'Neta CT' },
    { score: 29, possibleMatch: 'Lululizard' },
    { score: 29, possibleMatch: '@amymawer' },
    { score: 28, possibleMatch: 'loverboy2000' },
    { score: 27,
      possibleMatch: 'Three kids stacked up on each other in a trenchcoat' },
    { score: 25, possibleMatch: 'Danny Romeo' },
    { score: 24, possibleMatch: 'Diana' },
    { score: 24, possibleMatch: 'Juliet' },
    { score: 23, possibleMatch: 'Nathalie' },
    { score: 21, possibleMatch: 'Qiyue Luo' },
    { score: 15, possibleMatch: 'TaviaFox' },
    { score: 15, possibleMatch: 'Yuan' },
    { score: 14, possibleMatch: 'SarahShear' },
    { score: 14, possibleMatch: 'Natasha' },
    { score: 12, possibleMatch: 'mandajoensson' },
    { score: 11, possibleMatch: 'BW' } ],
  'Eva' => [ { score: 49, possibleMatch: 'Danny Romeo' },
    { score: 45, possibleMatch: 'Paul H. Barnes' },
    { score: 38, possibleMatch: 'Avgi' },
    { score: 36, possibleMatch: 'Clo' },
    { score: 33, possibleMatch: 'loverboy2000' },
    { score: 31, possibleMatch: 'inespecas' },
    { score: 30, possibleMatch: 'GeorgieKirk' },
    { score: 29, possibleMatch: 'Neta CT' },
    { score: 29,
      possibleMatch: 'Three kids stacked up on each other in a trenchcoat' },
    { score: 29, possibleMatch: 'Juliet' },
    { score: 29, possibleMatch: 'club_kant_even_handle_me' },
    { score: 29, possibleMatch: '@amymawer' },
    { score: 28, possibleMatch: 'Natasha' },
    { score: 27, possibleMatch: 'Qiyue Luo' },
    { score: 26, possibleMatch: 'Henry' },
    { score: 25, possibleMatch: 'mandajoensson' },
    { score: 24, possibleMatch: 'amaliapasxal@outlook.com' },
    { score: 22, possibleMatch: 'Maddie' },
    { score: 20, possibleMatch: 'OmarZat' },
    { score: 19, possibleMatch: 'Lululizard' },
    { score: 18, possibleMatch: 'Diana' },
    { score: 18, possibleMatch: 'TaviaFox' },
    { score: 15, possibleMatch: 'Nathalie' },
    { score: 14, possibleMatch: 'Zhaolin' },
    { score: 14, possibleMatch: 'BW' },
    { score: 14, possibleMatch: 'Yuan' },
    { score: 13, possibleMatch: 'SarahShear' } ],
  'Paul H. Barnes' => [ { score: 56, possibleMatch: 'Danny Romeo' },
    { score: 45, possibleMatch: 'Eva' },
    { score: 37, possibleMatch: 'Natasha' },
    { score: 35, possibleMatch: 'Qiyue Luo' },
    { score: 35, possibleMatch: 'Juliet' },
    { score: 34, possibleMatch: 'GeorgieKirk' },
    { score: 34, possibleMatch: 'loverboy2000' },
    { score: 34, possibleMatch: 'Clo' },
    { score: 33, possibleMatch: 'Avgi' },
    { score: 32, possibleMatch: 'OmarZat' },
    { score: 32,
      possibleMatch: 'Three kids stacked up on each other in a trenchcoat' },
    { score: 30, possibleMatch: 'TaviaFox' },
    { score: 29, possibleMatch: 'Diana' },
    { score: 29, possibleMatch: '@amymawer' },
    { score: 28, possibleMatch: 'inespecas' },
    { score: 28, possibleMatch: 'club_kant_even_handle_me' },
    { score: 27, possibleMatch: 'Yuan' },
    { score: 26, possibleMatch: 'BW' },
    { score: 26, possibleMatch: 'Maddie' },
    { score: 25, possibleMatch: 'Lululizard' },
    { score: 24, possibleMatch: 'amaliapasxal@outlook.com' },
    { score: 21, possibleMatch: 'Neta CT' },
    { score: 19, possibleMatch: 'Henry' },
    { score: 19, possibleMatch: 'Zhaolin' },
    { score: 18, possibleMatch: 'SarahShear' },
    { score: 17, possibleMatch: 'Nathalie' },
    { score: 14, possibleMatch: 'mandajoensson' } ],
  'Zhaolin' => [ { score: 35, possibleMatch: 'Lululizard' },
    { score: 32, possibleMatch: 'GeorgieKirk' },
    { score: 32, possibleMatch: 'Maddie' },
    { score: 30, possibleMatch: 'BW' },
    { score: 26, possibleMatch: 'Diana' },
    { score: 26, possibleMatch: 'Danny Romeo' },
    { score: 26, possibleMatch: 'Juliet' },
    { score: 25, possibleMatch: 'Avgi' },
    { score: 23, possibleMatch: 'Natasha' },
    { score: 23, possibleMatch: 'Yuan' },
    { score: 21, possibleMatch: 'Henry' },
    { score: 21, possibleMatch: 'inespecas' },
    { score: 20, possibleMatch: 'Qiyue Luo' },
    { score: 20, possibleMatch: 'amaliapasxal@outlook.com' },
    { score: 19, possibleMatch: 'Paul H. Barnes' },
    { score: 18, possibleMatch: 'Nathalie' },
    { score: 18, possibleMatch: 'TaviaFox' },
    { score: 17, possibleMatch: 'OmarZat' },
    { score: 17,
      possibleMatch: 'Three kids stacked up on each other in a trenchcoat' },
    { score: 14, possibleMatch: 'Eva' },
    { score: 14, possibleMatch: 'loverboy2000' },
    { score: 14, possibleMatch: '@amymawer' },
    { score: 13, possibleMatch: 'Clo' },
    { score: 9, possibleMatch: 'club_kant_even_handle_me' },
    { score: 6, possibleMatch: 'Neta CT' },
    { score: 3, possibleMatch: 'SarahShear' },
    { score: 3, possibleMatch: 'mandajoensson' } ],
  'Lululizard' => [ { score: 43, possibleMatch: 'Juliet' },
    { score: 37, possibleMatch: 'Danny Romeo' },
    { score: 37, possibleMatch: 'BW' },
    { score: 35, possibleMatch: 'Zhaolin' },
    { score: 31, possibleMatch: 'club_kant_even_handle_me' },
    { score: 31, possibleMatch: 'Avgi' },
    { score: 29, possibleMatch: 'Henry' },
    { score: 29, possibleMatch: 'GeorgieKirk' },
    { score: 29, possibleMatch: 'Yuan' },
    { score: 26, possibleMatch: 'amaliapasxal@outlook.com' },
    { score: 25, possibleMatch: 'Nathalie' },
    { score: 25, possibleMatch: 'Paul H. Barnes' },
    { score: 24, possibleMatch: 'Diana' },
    { score: 24, possibleMatch: 'mandajoensson' },
    { score: 23, possibleMatch: 'Neta CT' },
    { score: 23, possibleMatch: 'TaviaFox' },
    { score: 23, possibleMatch: 'inespecas' },
    { score: 21, possibleMatch: 'Maddie' },
    { score: 21, possibleMatch: '@amymawer' },
    { score: 20, possibleMatch: 'Clo' },
    { score: 19, possibleMatch: 'Eva' },
    { score: 18, possibleMatch: 'OmarZat' },
    { score: 17, possibleMatch: 'loverboy2000' },
    { score: 15, possibleMatch: 'Natasha' },
    { score: 14, possibleMatch: 'SarahShear' },
    { score: 14, possibleMatch: 'Qiyue Luo' },
    { score: 8,
      possibleMatch: 'Three kids stacked up on each other in a trenchcoat' } ],
  'inespecas' => [ { score: 48, possibleMatch: 'Maddie' },
    { score: 47, possibleMatch: 'OmarZat' },
    { score: 46, possibleMatch: 'Nathalie' },
    { score: 46, possibleMatch: 'Juliet' },
    { score: 45, possibleMatch: 'mandajoensson' },
    { score: 44, possibleMatch: 'Neta CT' },
    { score: 43, possibleMatch: 'GeorgieKirk' },
    { score: 41, possibleMatch: 'TaviaFox' },
    { score: 39, possibleMatch: 'Natasha' },
    { score: 38, possibleMatch: 'amaliapasxal@outlook.com' },
    { score: 38, possibleMatch: 'Danny Romeo' },
    { score: 37, possibleMatch: '@amymawer' },
    { score: 36, possibleMatch: 'BW' },
    { score: 36, possibleMatch: 'Clo' },
    { score: 34, possibleMatch: 'Qiyue Luo' },
    { score: 34, possibleMatch: 'Avgi' },
    { score: 32, possibleMatch: 'club_kant_even_handle_me' },
    { score: 31, possibleMatch: 'Henry' },
    { score: 31, possibleMatch: 'Eva' },
    { score: 29, possibleMatch: 'loverboy2000' },
    { score: 28, possibleMatch: 'SarahShear' },
    { score: 28, possibleMatch: 'Paul H. Barnes' },
    { score: 28,
      possibleMatch: 'Three kids stacked up on each other in a trenchcoat' },
    { score: 26, possibleMatch: 'Diana' },
    { score: 23, possibleMatch: 'Lululizard' },
    { score: 21, possibleMatch: 'Zhaolin' },
    { score: 17, possibleMatch: 'Yuan' } ],
  'Danny Romeo' => [ { score: 56, possibleMatch: 'Paul H. Barnes' },
    { score: 49, possibleMatch: 'Eva' },
    { score: 47, possibleMatch: 'Clo' },
    { score: 47, possibleMatch: 'Avgi' },
    { score: 41, possibleMatch: '@amymawer' },
    { score: 39, possibleMatch: 'Neta CT' },
    { score: 39, possibleMatch: 'loverboy2000' },
    { score: 38, possibleMatch: 'inespecas' },
    { score: 38, possibleMatch: 'Juliet' },
    { score: 37, possibleMatch: 'Lululizard' },
    { score: 34,
      possibleMatch: 'Three kids stacked up on each other in a trenchcoat' },
    { score: 34, possibleMatch: 'Maddie' },
    { score: 33, possibleMatch: 'Qiyue Luo' },
    { score: 33, possibleMatch: 'TaviaFox' },
    { score: 31, possibleMatch: 'mandajoensson' },
    { score: 29, possibleMatch: 'OmarZat' },
    { score: 29, possibleMatch: 'club_kant_even_handle_me' },
    { score: 29, possibleMatch: 'Yuan' },
    { score: 28, possibleMatch: 'Henry' },
    { score: 28, possibleMatch: 'amaliapasxal@outlook.com' },
    { score: 28, possibleMatch: 'Natasha' },
    { score: 26, possibleMatch: 'Zhaolin' },
    { score: 25, possibleMatch: 'SarahShear' },
    { score: 25, possibleMatch: 'GeorgieKirk' },
    { score: 24, possibleMatch: 'Nathalie' },
    { score: 20, possibleMatch: 'BW' },
    { score: 15, possibleMatch: 'Diana' } ],
  'Three kids stacked up on each other in a trenchcoat' => [ { score: 41, possibleMatch: '@amymawer' },
    { score: 35, possibleMatch: 'Qiyue Luo' },
    { score: 34, possibleMatch: 'Danny Romeo' },
    { score: 32, possibleMatch: 'Paul H. Barnes' },
    { score: 30, possibleMatch: 'loverboy2000' },
    { score: 29, possibleMatch: 'Eva' },
    { score: 29, possibleMatch: 'Clo' },
    { score: 28, possibleMatch: 'inespecas' },
    { score: 27, possibleMatch: 'GeorgieKirk' },
    { score: 26, possibleMatch: 'TaviaFox' },
    { score: 25, possibleMatch: 'Nathalie' },
    { score: 25, possibleMatch: 'Avgi' },
    { score: 22, possibleMatch: 'Natasha' },
    { score: 21, possibleMatch: 'Neta CT' },
    { score: 21, possibleMatch: 'OmarZat' },
    { score: 21, possibleMatch: 'club_kant_even_handle_me' },
    { score: 18, possibleMatch: 'Diana' },
    { score: 18, possibleMatch: 'Henry' },
    { score: 17, possibleMatch: 'Zhaolin' },
    { score: 17, possibleMatch: 'Maddie' },
    { score: 16, possibleMatch: 'SarahShear' },
    { score: 16, possibleMatch: 'BW' },
    { score: 15, possibleMatch: 'Juliet' },
    { score: 14, possibleMatch: 'mandajoensson' },
    { score: 12, possibleMatch: 'Yuan' },
    { score: 8, possibleMatch: 'amaliapasxal@outlook.com' },
    { score: 8, possibleMatch: 'Lululizard' } ],
  'loverboy2000' => [ { score: 39, possibleMatch: 'Danny Romeo' },
    { score: 38, possibleMatch: 'OmarZat' },
    { score: 35, possibleMatch: 'Clo' },
    { score: 34, possibleMatch: 'Paul H. Barnes' },
    { score: 33, possibleMatch: 'Eva' },
    { score: 32, possibleMatch: 'Diana' },
    { score: 30,
      possibleMatch: 'Three kids stacked up on each other in a trenchcoat' },
    { score: 29, possibleMatch: 'inespecas' },
    { score: 29, possibleMatch: 'Maddie' },
    { score: 29, possibleMatch: 'Avgi' },
    { score: 29, possibleMatch: '@amymawer' },
    { score: 28, possibleMatch: 'GeorgieKirk' },
    { score: 28, possibleMatch: 'club_kant_even_handle_me' },
    { score: 25, possibleMatch: 'Juliet' },
    { score: 25, possibleMatch: 'Natasha' },
    { score: 24, possibleMatch: 'Neta CT' },
    { score: 24, possibleMatch: 'Nathalie' },
    { score: 24, possibleMatch: 'TaviaFox' },
    { score: 21, possibleMatch: 'Qiyue Luo' },
    { score: 20, possibleMatch: 'Henry' },
    { score: 19, possibleMatch: 'SarahShear' },
    { score: 17, possibleMatch: 'Lululizard' },
    { score: 17, possibleMatch: 'mandajoensson' },
    { score: 15, possibleMatch: 'BW' },
    { score: 14, possibleMatch: 'amaliapasxal@outlook.com' },
    { score: 14, possibleMatch: 'Zhaolin' },
    { score: 12, possibleMatch: 'Yuan' } ],
  'Juliet' => [ { score: 46, possibleMatch: 'inespecas' },
    { score: 43, possibleMatch: 'Lululizard' },
    { score: 40, possibleMatch: 'Neta CT' },
    { score: 40, possibleMatch: 'club_kant_even_handle_me' },
    { score: 40, possibleMatch: 'BW' },
    { score: 38, possibleMatch: 'OmarZat' },
    { score: 38, possibleMatch: 'Danny Romeo' },
    { score: 36, possibleMatch: 'Yuan' },
    { score: 35, possibleMatch: 'TaviaFox' },
    { score: 35, possibleMatch: 'Paul H. Barnes' },
    { score: 34, possibleMatch: 'Henry' },
    { score: 33, possibleMatch: 'amaliapasxal@outlook.com' },
    { score: 32, possibleMatch: 'Qiyue Luo' },
    { score: 32, possibleMatch: 'Nathalie' },
    { score: 31, possibleMatch: 'Avgi' },
    { score: 31, possibleMatch: 'Natasha' },
    { score: 30, possibleMatch: 'SarahShear' },
    { score: 29, possibleMatch: 'Eva' },
    { score: 29, possibleMatch: 'Maddie' },
    { score: 27, possibleMatch: 'mandajoensson' },
    { score: 26, possibleMatch: 'Zhaolin' },
    { score: 25, possibleMatch: 'loverboy2000' },
    { score: 24, possibleMatch: 'GeorgieKirk' },
    { score: 24, possibleMatch: 'Clo' },
    { score: 24, possibleMatch: '@amymawer' },
    { score: 22, possibleMatch: 'Diana' },
    { score: 15,
      possibleMatch: 'Three kids stacked up on each other in a trenchcoat' } ],
  'club_kant_even_handle_me' => [ { score: 45, possibleMatch: 'Avgi' },
    { score: 40, possibleMatch: 'Juliet' },
    { score: 36, possibleMatch: 'SarahShear' },
    { score: 35, possibleMatch: 'mandajoensson' },
    { score: 34, possibleMatch: 'GeorgieKirk' },
    { score: 33, possibleMatch: 'Qiyue Luo' },
    { score: 33, possibleMatch: 'Clo' },
    { score: 32, possibleMatch: 'Neta CT' },
    { score: 32, possibleMatch: 'inespecas' },
    { score: 31, possibleMatch: 'TaviaFox' },
    { score: 31, possibleMatch: 'Lululizard' },
    { score: 30, possibleMatch: 'OmarZat' },
    { score: 29, possibleMatch: 'Eva' },
    { score: 29, possibleMatch: 'Danny Romeo' },
    { score: 28, possibleMatch: 'Henry' },
    { score: 28, possibleMatch: 'Paul H. Barnes' },
    { score: 28, possibleMatch: 'loverboy2000' },
    { score: 28, possibleMatch: 'BW' },
    { score: 27, possibleMatch: 'amaliapasxal@outlook.com' },
    { score: 27, possibleMatch: 'Maddie' },
    { score: 21,
      possibleMatch: 'Three kids stacked up on each other in a trenchcoat' },
    { score: 20, possibleMatch: 'Diana' },
    { score: 20, possibleMatch: 'Nathalie' },
    { score: 19, possibleMatch: 'Natasha' },
    { score: 19, possibleMatch: 'Yuan' },
    { score: 18, possibleMatch: '@amymawer' },
    { score: 9, possibleMatch: 'Zhaolin' } ],
  'BW' => [ { score: 47, possibleMatch: 'TaviaFox' },
    { score: 43, possibleMatch: 'Yuan' },
    { score: 41, possibleMatch: 'SarahShear' },
    { score: 41, possibleMatch: 'Nathalie' },
    { score: 40, possibleMatch: 'amaliapasxal@outlook.com' },
    { score: 40, possibleMatch: 'Juliet' },
    { score: 37, possibleMatch: 'Lululizard' },
